s_value,image,true_label,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,final_margin,timestamp
14,ILSVRC2012_val_00001038.JPEG,57,opportunistic,1,True,111,111,,,0.0,2026-02-18T17:38:38.705712
16,ILSVRC2012_val_00001038.JPEG,57,opportunistic,1,True,111,111,,,0.0,2026-02-18T17:38:38.776589
18,ILSVRC2012_val_00001038.JPEG,57,opportunistic,1,True,111,111,,,0.0,2026-02-18T17:38:38.849144
20,ILSVRC2012_val_00001038.JPEG,57,opportunistic,1,True,111,111,,,0.0,2026-02-18T17:38:38.920725
,ILSVRC2012_val_00002124.JPEG,67,untargeted,7,True,41,,,,0.0,2026-02-18T17:38:39.124494
,ILSVRC2012_val_00002124.JPEG,67,targeted,7,True,41,41,,,0.0,2026-02-18T17:38:39.324849
10,ILSVRC2012_val_00002124.JPEG,67,opportunistic,7,True,41,41,,,0.0,2026-02-18T17:38:39.550684
12,ILSVRC2012_val_00002124.JPEG,67,opportunistic,7,True,41,41,,,0.0,2026-02-18T17:38:39.825523
14,ILSVRC2012_val_00002124.JPEG,67,opportunistic,7,True,41,41,,,0.0,2026-02-18T17:38:40.049490
16,ILSVRC2012_val_00002124.JPEG,67,opportunistic,7,True,41,41,,,0.0,2026-02-18T17:38:40.281979
18,ILSVRC2012_val_00002124.JPEG,67,opportunistic,7,True,41,41,,,0.0,2026-02-18T17:38:40.507058
20,ILSVRC2012_val_00002124.JPEG,67,opportunistic,7,True,41,41,,,0.0,2026-02-18T17:38:40.733387
,ILSVRC2012_val_00000120.JPEG,313,untargeted,27,True,57,,,,0.0,2026-02-18T17:38:41.404620
,ILSVRC2012_val_00000120.JPEG,313,targeted,27,True,57,57,,,0.0,2026-02-18T17:38:42.077967
10,ILSVRC2012_val_00000120.JPEG,313,opportunistic,27,True,57,57,,,0.0,2026-02-18T17:38:42.816165
12,ILSVRC2012_val_00000120.JPEG,313,opportunistic,27,True,57,57,,,0.0,2026-02-18T17:38:43.563124
14,ILSVRC2012_val_00000120.JPEG,313,opportunistic,27,True,57,57,,,0.0,2026-02-18T17:38:44.305934
16,ILSVRC2012_val_00000120.JPEG,313,opportunistic,27,True,57,57,,,0.0,2026-02-18T17:38:45.048287
18,ILSVRC2012_val_00000120.JPEG,313,opportunistic,27,True,57,57,,,0.0,2026-02-18T17:38:45.795408
20,ILSVRC2012_val_00000120.JPEG,313,opportunistic,27,True,57,57,,,0.0,2026-02-18T17:38:46.538985
,ILSVRC2012_val_00000560.JPEG,955,untargeted,2,True,378,,,,0.0,2026-02-18T17:38:46.622077
,ILSVRC2012_val_00000560.JPEG,955,targeted,2,True,378,378,,,0.0,2026-02-18T17:38:46.710966
10,ILSVRC2012_val_00000560.JPEG,955,opportunistic,2,True,378,378,,,0.0,2026-02-18T17:38:46.813838
12,ILSVRC2012_val_00000560.JPEG,955,opportunistic,2,True,378,378,,,0.0,2026-02-18T17:38:46.920104
14,ILSVRC2012_val_00000560.JPEG,955,opportunistic,2,True,378,378,,,0.0,2026-02-18T17:38:47.026699
16,ILSVRC2012_val_00000560.JPEG,955,opportunistic,2,True,378,378,,,0.0,2026-02-18T17:38:47.133814
18,ILSVRC2012_val_00000560.JPEG,955,opportunistic,2,True,378,378,,,0.0,2026-02-18T17:38:47.239185
20,ILSVRC2012_val_00000560.JPEG,955,opportunistic,2,True,378,378,,,0.0,2026-02-18T17:38:47.343193
,ILSVRC2012_val_00000309.JPEG,0,targeted,20000,False,0,389,,,0.546226,2026-02-18T17:40:28.521465
,ILSVRC2012_val_00001964.JPEG,67,untargeted,20000,False,67,,,,0.084517,2026-02-18T17:43:29.865420
10,ILSVRC2012_val_00000309.JPEG,0,opportunistic,20000,False,0,389,159,391,0.542574,2026-02-18T17:45:09.584014
12,ILSVRC2012_val_00000309.JPEG,0,opportunistic,20000,False,0,389,230,391,0.536065,2026-02-18T17:49:50.791085
,ILSVRC2012_val_00001964.JPEG,67,targeted,20000,False,67,68,,,0.108535,2026-02-18T17:52:57.200535
14,ILSVRC2012_val_00000309.JPEG,0,opportunistic,20000,False,0,389,276,391,0.536065,2026-02-18T17:54:32.724680
10,ILSVRC2012_val_00001964.JPEG,67,opportunistic,20000,False,67,68,123,68,0.110261,2026-02-18T17:57:43.281202
16,ILSVRC2012_val_00000309.JPEG,0,opportunistic,20000,False,0,389,351,391,0.536065,2026-02-18T17:59:15.910195
12,ILSVRC2012_val_00001964.JPEG,67,opportunistic,20000,False,67,68,154,68,0.109788,2026-02-18T18:02:29.686531
18,ILSVRC2012_val_00000309.JPEG,0,opportunistic,20000,False,0,389,391,391,0.528069,2026-02-18T18:03:59.986912
14,ILSVRC2012_val_00001964.JPEG,67,opportunistic,20000,False,67,68,179,68,0.109788,2026-02-18T18:07:16.274170
20,ILSVRC2012_val_00000309.JPEG,0,opportunistic,20000,False,0,389,452,391,0.540018,2026-02-18T18:08:50.882070
16,ILSVRC2012_val_00001964.JPEG,67,opportunistic,20000,False,67,68,223,68,0.116699,2026-02-18T18:12:10.752655
18,ILSVRC2012_val_00001964.JPEG,67,opportunistic,20000,False,67,68,420,68,0.108798,2026-02-18T18:16:47.877612
20,ILSVRC2012_val_00001964.JPEG,67,opportunistic,20000,False,67,68,499,68,0.110584,2026-02-18T18:21:30.176639
,ILSVRC2012_val_00000194.JPEG,68,untargeted,1,True,54,,,,0.0,2026-02-18T18:21:30.216683
,ILSVRC2012_val_00000194.JPEG,68,targeted,1,True,54,54,,,0.0,2026-02-18T18:21:30.256692
10,ILSVRC2012_val_00000194.JPEG,68,opportunistic,1,True,54,54,,,0.0,2026-02-18T18:21:30.298722
12,ILSVRC2012_val_00000194.JPEG,68,opportunistic,1,True,54,54,,,0.0,2026-02-18T18:21:30.346670
14,ILSVRC2012_val_00000194.JPEG,68,opportunistic,1,True,54,54,,,0.0,2026-02-18T18:21:30.388152
16,ILSVRC2012_val_00000194.JPEG,68,opportunistic,1,True,54,54,,,0.0,2026-02-18T18:21:30.422602
18,ILSVRC2012_val_00000194.JPEG,68,opportunistic,1,True,54,54,,,0.0,2026-02-18T18:21:30.462733
20,ILSVRC2012_val_00000194.JPEG,68,opportunistic,1,True,54,54,,,0.0,2026-02-18T18:21:30.505783
,ILSVRC2012_val_00001321.JPEG,66,untargeted,1,True,120,,,,0.0,2026-02-18T18:21:30.545620
,ILSVRC2012_val_00001321.JPEG,66,targeted,1,True,120,120,,,0.0,2026-02-18T18:21:30.590647
10,ILSVRC2012_val_00001321.JPEG,66,opportunistic,1,True,120,120,,,0.0,2026-02-18T18:21:30.636224
12,ILSVRC2012_val_00001321.JPEG,66,opportunistic,1,True,120,120,,,0.0,2026-02-18T18:21:30.672751
14,ILSVRC2012_val_00001321.JPEG,66,opportunistic,1,True,120,120,,,0.0,2026-02-18T18:21:30.710834
16,ILSVRC2012_val_00001321.JPEG,66,opportunistic,1,True,120,120,,,0.0,2026-02-18T18:21:30.750129
18,ILSVRC2012_val_00001321.JPEG,66,opportunistic,1,True,120,120,,,0.0,2026-02-18T18:21:30.789306
20,ILSVRC2012_val_00001321.JPEG,66,opportunistic,1,True,120,120,,,0.0,2026-02-18T18:21:30.836073
,ILSVRC2012_val_00000237.JPEG,71,untargeted,448,True,55,,,,0.0,2026-02-18T18:21:37.405078
,ILSVRC2012_val_00000237.JPEG,71,targeted,473,True,55,55,,,0.0,2026-02-18T18:21:44.322682
10,ILSVRC2012_val_00000237.JPEG,71,opportunistic,552,True,944,55,206,944,0.0,2026-02-18T18:21:52.611422
12,ILSVRC2012_val_00000237.JPEG,71,opportunistic,448,True,55,55,,,0.0,2026-02-18T18:21:59.474403
14,ILSVRC2012_val_00000237.JPEG,71,opportunistic,448,True,55,55,,,0.0,2026-02-18T18:22:06.084737
16,ILSVRC2012_val_00000237.JPEG,71,opportunistic,448,True,55,55,,,0.0,2026-02-18T18:22:12.790614
18,ILSVRC2012_val_00000237.JPEG,71,opportunistic,448,True,55,55,,,0.0,2026-02-18T18:22:19.529869
20,ILSVRC2012_val_00000237.JPEG,71,opportunistic,448,True,55,55,,,0.0,2026-02-18T18:22:26.429830
,ILSVRC2012_val_00000603.JPEG,75,untargeted,20000,False,75,,,,0.987142,2026-02-18T18:27:00.126517
,ILSVRC2012_val_00000603.JPEG,75,targeted,20000,False,75,73,,,0.98759,2026-02-18T18:36:09.533123
10,ILSVRC2012_val_00000603.JPEG,75,opportunistic,20000,False,75,73,315,73,0.987712,2026-02-18T18:40:50.750776
12,ILSVRC2012_val_00000603.JPEG,75,opportunistic,20000,False,75,73,449,73,0.987528,2026-02-18T18:45:27.216469
14,ILSVRC2012_val_00000603.JPEG,75,opportunistic,20000,False,75,73,454,73,0.988307,2026-02-18T18:50:04.276291
16,ILSVRC2012_val_00000603.JPEG,75,opportunistic,20000,False,75,73,531,73,0.987986,2026-02-18T18:54:45.438310
18,ILSVRC2012_val_00000603.JPEG,75,opportunistic,20000,False,75,73,605,73,0.988058,2026-02-18T18:59:25.833888
20,ILSVRC2012_val_00000603.JPEG,75,opportunistic,20000,False,75,73,686,73,0.988058,2026-02-18T19:04:07.333884
,ILSVRC2012_val_00001131.JPEG,73,untargeted,20000,False,73,,,,0.336163,2026-02-18T19:08:48.662137
,ILSVRC2012_val_00001131.JPEG,73,targeted,20000,False,73,77,,,0.351075,2026-02-18T19:17:57.873148
10,ILSVRC2012_val_00001131.JPEG,73,opportunistic,20000,False,73,77,178,77,0.352899,2026-02-18T19:22:37.721305
12,ILSVRC2012_val_00001131.JPEG,73,opportunistic,20000,False,73,77,193,77,0.345464,2026-02-18T19:27:14.246442
14,ILSVRC2012_val_00001131.JPEG,73,opportunistic,20000,False,73,77,257,77,0.346143,2026-02-18T19:31:50.260114
,ILSVRC2012_val_00000294.JPEG,4,untargeted,20000,False,4,,,,0.616322,2026-02-18T19:33:01.806214
16,ILSVRC2012_val_00001131.JPEG,73,opportunistic,20000,False,73,77,336,77,0.350424,2026-02-18T19:36:37.240931
18,ILSVRC2012_val_00001131.JPEG,73,opportunistic,20000,False,73,77,365,77,0.349798,2026-02-18T19:41:22.376603
,ILSVRC2012_val_00000294.JPEG,4,targeted,20000,False,4,3,,,0.615128,2026-02-18T19:42:27.664565
20,ILSVRC2012_val_00001131.JPEG,73,opportunistic,20000,False,73,77,409,77,0.35036,2026-02-18T19:46:10.425357
,ILSVRC2012_val_00003857.JPEG,114,untargeted,5,True,116,,,,0.0,2026-02-18T19:46:10.578452
,ILSVRC2012_val_00003857.JPEG,114,targeted,5,True,116,116,,,0.0,2026-02-18T19:46:10.733169
10,ILSVRC2012_val_00003857.JPEG,114,opportunistic,5,True,116,116,,,0.0,2026-02-18T19:46:10.921867
12,ILSVRC2012_val_00003857.JPEG,114,opportunistic,5,True,116,116,,,0.0,2026-02-18T19:46:11.109925
14,ILSVRC2012_val_00003857.JPEG,114,opportunistic,5,True,116,116,,,0.0,2026-02-18T19:46:11.300675
16,ILSVRC2012_val_00003857.JPEG,114,opportunistic,5,True,116,116,,,0.0,2026-02-18T19:46:11.489023
18,ILSVRC2012_val_00003857.JPEG,114,opportunistic,5,True,116,116,,,0.0,2026-02-18T19:46:11.681801
20,ILSVRC2012_val_00003857.JPEG,114,opportunistic,5,True,116,116,,,0.0,2026-02-18T19:46:11.873804
,ILSVRC2012_val_00000440.JPEG,86,untargeted,1,True,85,,,,0.0,2026-02-18T19:46:11.919640
,ILSVRC2012_val_00000440.JPEG,86,targeted,1,True,85,85,,,0.0,2026-02-18T19:46:11.970702
10,ILSVRC2012_val_00000440.JPEG,86,opportunistic,1,True,85,85,,,0.0,2026-02-18T19:46:12.018797
12,ILSVRC2012_val_00000440.JPEG,86,opportunistic,1,True,85,85,,,0.0,2026-02-18T19:46:12.067593
14,ILSVRC2012_val_00000440.JPEG,86,opportunistic,1,True,85,85,,,0.0,2026-02-18T19:46:12.112196
16,ILSVRC2012_val_00000440.JPEG,86,opportunistic,1,True,85,85,,,0.0,2026-02-18T19:46:12.150732
18,ILSVRC2012_val_00000440.JPEG,86,opportunistic,1,True,85,85,,,0.0,2026-02-18T19:46:12.197480
20,ILSVRC2012_val_00000440.JPEG,86,opportunistic,1,True,85,85,,,0.0,2026-02-18T19:46:12.234888
,ILSVRC2012_val_00001888.JPEG,82,untargeted,103,True,81,,,,0.0,2026-02-18T19:46:14.237609
,ILSVRC2012_val_00001888.JPEG,82,targeted,408,True,81,81,,,0.0,2026-02-18T19:46:20.503909
10,ILSVRC2012_val_00001888.JPEG,82,opportunistic,103,True,81,81,,,0.0,2026-02-18T19:46:22.619335
12,ILSVRC2012_val_00001888.JPEG,82,opportunistic,103,True,81,81,,,0.0,2026-02-18T19:46:24.731574
14,ILSVRC2012_val_00001888.JPEG,82,opportunistic,103,True,81,81,,,0.0,2026-02-18T19:46:26.858511
16,ILSVRC2012_val_00001888.JPEG,82,opportunistic,103,True,81,81,,,0.0,2026-02-18T19:46:29.008435
18,ILSVRC2012_val_00001888.JPEG,82,opportunistic,103,True,81,81,,,0.0,2026-02-18T19:46:31.129728
20,ILSVRC2012_val_00001888.JPEG,82,opportunistic,103,True,81,81,,,0.0,2026-02-18T19:46:33.254633
10,ILSVRC2012_val_00000294.JPEG,4,opportunistic,20000,False,4,3,224,3,0.611671,2026-02-18T19:47:11.949385
,ILSVRC2012_val_00000881.JPEG,84,untargeted,20000,False,84,,,,0.476389,2026-02-18T19:51:15.533772
12,ILSVRC2012_val_00000294.JPEG,4,opportunistic,20000,False,4,3,257,3,0.612161,2026-02-18T19:51:56.742070
14,ILSVRC2012_val_00000294.JPEG,4,opportunistic,20000,False,4,3,351,3,0.612383,2026-02-18T19:56:40.548625
,ILSVRC2012_val_00000881.JPEG,84,targeted,20000,False,84,562,,,0.585867,2026-02-18T20:00:40.940158
16,ILSVRC2012_val_00000294.JPEG,4,opportunistic,20000,False,4,3,417,3,0.611405,2026-02-18T20:01:24.470062
10,ILSVRC2012_val_00000881.JPEG,84,opportunistic,20000,False,84,562,552,462,0.592328,2026-02-18T20:05:26.398773
18,ILSVRC2012_val_00000294.JPEG,4,opportunistic,20000,False,4,3,444,3,0.609669,2026-02-18T20:06:10.445544
20,ILSVRC2012_val_00000294.JPEG,4,opportunistic,20000,False,4,3,453,3,0.613329,2026-02-18T20:11:03.719450
,ILSVRC2012_val_00000823.JPEG,801,untargeted,2,True,149,,,,0.0,2026-02-18T20:11:03.795822
,ILSVRC2012_val_00000823.JPEG,801,targeted,11,True,149,149,,,0.0,2026-02-18T20:11:04.073308
10,ILSVRC2012_val_00000823.JPEG,801,opportunistic,2,True,149,149,,,0.0,2026-02-18T20:11:04.163909
12,ILSVRC2012_val_00000823.JPEG,801,opportunistic,2,True,149,149,,,0.0,2026-02-18T20:11:04.256683
14,ILSVRC2012_val_00000823.JPEG,801,opportunistic,2,True,149,149,,,0.0,2026-02-18T20:11:04.345148
16,ILSVRC2012_val_00000823.JPEG,801,opportunistic,2,True,149,149,,,0.0,2026-02-18T20:11:04.443767
18,ILSVRC2012_val_00000823.JPEG,801,opportunistic,2,True,149,149,,,0.0,2026-02-18T20:11:04.535576
20,ILSVRC2012_val_00000823.JPEG,801,opportunistic,2,True,149,149,,,0.0,2026-02-18T20:11:04.623566
,ILSVRC2012_val_00000324.JPEG,4,untargeted,20000,False,4,,,,0.165049,2026-02-18T20:15:47.597818
,ILSVRC2012_val_00000324.JPEG,4,targeted,20000,False,4,3,,,0.187153,2026-02-18T20:25:09.762399
10,ILSVRC2012_val_00000324.JPEG,4,opportunistic,20000,False,4,3,178,3,0.184316,2026-02-18T20:29:48.970980
12,ILSVRC2012_val_00000324.JPEG,4,opportunistic,20000,False,4,3,410,3,0.191729,2026-02-18T20:34:24.766540
14,ILSVRC2012_val_00000324.JPEG,4,opportunistic,20000,False,4,3,419,3,0.186452,2026-02-18T20:39:04.224215
16,ILSVRC2012_val_00000324.JPEG,4,opportunistic,20000,False,4,3,433,3,0.192577,2026-02-18T20:43:44.567868
18,ILSVRC2012_val_00000324.JPEG,4,opportunistic,20000,False,4,3,461,3,0.190536,2026-02-18T20:48:11.331793
20,ILSVRC2012_val_00000324.JPEG,4,opportunistic,20000,False,4,3,496,3,0.185833,2026-02-18T20:52:37.984250
,ILSVRC2012_val_00002923.JPEG,55,untargeted,1,True,317,,,,0.0,2026-02-18T20:52:38.042226
,ILSVRC2012_val_00002923.JPEG,55,targeted,1,True,317,317,,,0.0,2026-02-18T20:52:38.134232
10,ILSVRC2012_val_00002923.JPEG,55,opportunistic,1,True,317,317,,,0.0,2026-02-18T20:52:38.209438
12,ILSVRC2012_val_00002923.JPEG,55,opportunistic,1,True,317,317,,,0.0,2026-02-18T20:52:38.276889
14,ILSVRC2012_val_00002923.JPEG,55,opportunistic,1,True,317,317,,,0.0,2026-02-18T20:52:38.341718
16,ILSVRC2012_val_00002923.JPEG,55,opportunistic,1,True,317,317,,,0.0,2026-02-18T20:52:38.410494
18,ILSVRC2012_val_00002923.JPEG,55,opportunistic,1,True,317,317,,,0.0,2026-02-18T20:52:38.486100
20,ILSVRC2012_val_00002923.JPEG,55,opportunistic,1,True,317,317,,,0.0,2026-02-18T20:52:38.548656
,ILSVRC2012_val_00001322.JPEG,6,untargeted,20000,False,6,,,,0.04787,2026-02-18T20:57:11.842475
,ILSVRC2012_val_00001322.JPEG,6,targeted,3680,True,5,5,,,0.0,2026-02-18T21:02:36.126033
10,ILSVRC2012_val_00001322.JPEG,6,opportunistic,4147,True,5,5,140,5,0.0,2026-02-18T21:03:33.878814
12,ILSVRC2012_val_00001322.JPEG,6,opportunistic,4059,True,5,5,151,5,0.0,2026-02-18T21:04:30.399392
14,ILSVRC2012_val_00001322.JPEG,6,opportunistic,4361,True,5,5,214,5,0.0,2026-02-18T21:05:31.130343
16,ILSVRC2012_val_00001322.JPEG,6,opportunistic,3894,True,5,5,289,5,0.0,2026-02-18T21:06:25.408337
18,ILSVRC2012_val_00001322.JPEG,6,opportunistic,3981,True,5,5,337,5,0.0,2026-02-18T21:07:20.019909
20,ILSVRC2012_val_00001322.JPEG,6,opportunistic,4165,True,5,5,443,5,0.0,2026-02-18T21:08:18.205113
,ILSVRC2012_val_00001195.JPEG,11,untargeted,108,True,951,,,,0.0,2026-02-18T21:08:20.165807
,ILSVRC2012_val_00001195.JPEG,11,targeted,108,True,951,951,,,0.0,2026-02-18T21:08:22.104673
10,ILSVRC2012_val_00001195.JPEG,11,opportunistic,108,True,951,951,,,0.0,2026-02-18T21:08:24.145564
12,ILSVRC2012_val_00001195.JPEG,11,opportunistic,108,True,951,951,,,0.0,2026-02-18T21:08:26.205329
14,ILSVRC2012_val_00001195.JPEG,11,opportunistic,108,True,951,951,,,0.0,2026-02-18T21:08:28.423943
16,ILSVRC2012_val_00001195.JPEG,11,opportunistic,108,True,951,951,,,0.0,2026-02-18T21:08:30.450360
18,ILSVRC2012_val_00001195.JPEG,11,opportunistic,108,True,951,951,,,0.0,2026-02-18T21:08:32.525780
20,ILSVRC2012_val_00001195.JPEG,11,opportunistic,108,True,951,951,,,0.0,2026-02-18T21:08:34.579309
,ILSVRC2012_val_00000062.JPEG,13,untargeted,523,True,995,,,,0.0,2026-02-18T21:08:42.123566
,ILSVRC2012_val_00000062.JPEG,13,targeted,518,True,995,995,,,0.0,2026-02-18T21:08:49.603679
10,ILSVRC2012_val_00000062.JPEG,13,opportunistic,425,True,995,995,166,995,0.0,2026-02-18T21:08:55.787146
12,ILSVRC2012_val_00000062.JPEG,13,opportunistic,269,True,995,995,234,995,0.0,2026-02-18T21:09:00.149881
14,ILSVRC2012_val_00000062.JPEG,13,opportunistic,518,True,995,995,256,995,0.0,2026-02-18T21:09:07.834924
16,ILSVRC2012_val_00000062.JPEG,13,opportunistic,518,True,995,995,301,995,0.0,2026-02-18T21:09:16.044291
18,ILSVRC2012_val_00000062.JPEG,13,opportunistic,518,True,995,995,408,995,0.0,2026-02-18T21:09:23.358470
20,ILSVRC2012_val_00000062.JPEG,13,opportunistic,533,True,995,995,425,995,0.0,2026-02-18T21:09:31.741925
,ILSVRC2012_val_00002095.JPEG,14,untargeted,5,True,94,,,,0.0,2026-02-18T21:09:31.945812
,ILSVRC2012_val_00002095.JPEG,14,targeted,5,True,94,94,,,0.0,2026-02-18T21:09:32.090507
10,ILSVRC2012_val_00002095.JPEG,14,opportunistic,5,True,94,94,,,0.0,2026-02-18T21:09:32.253119
12,ILSVRC2012_val_00002095.JPEG,14,opportunistic,5,True,94,94,,,0.0,2026-02-18T21:09:32.416736
14,ILSVRC2012_val_00002095.JPEG,14,opportunistic,5,True,94,94,,,0.0,2026-02-18T21:09:32.565070
16,ILSVRC2012_val_00002095.JPEG,14,opportunistic,5,True,94,94,,,0.0,2026-02-18T21:09:32.739033
18,ILSVRC2012_val_00002095.JPEG,14,opportunistic,5,True,94,94,,,0.0,2026-02-18T21:09:32.894651
20,ILSVRC2012_val_00002095.JPEG,14,opportunistic,5,True,94,94,,,0.0,2026-02-18T21:09:33.061803
,ILSVRC2012_val_00000188.JPEG,14,untargeted,150,True,92,,,,0.0,2026-02-18T21:09:35.650637
,ILSVRC2012_val_00000188.JPEG,14,targeted,301,True,92,92,,,0.0,2026-02-18T21:09:40.610274
10,ILSVRC2012_val_00000188.JPEG,14,opportunistic,150,True,92,92,,,0.0,2026-02-18T21:09:43.830370
12,ILSVRC2012_val_00000188.JPEG,14,opportunistic,150,True,92,92,,,0.0,2026-02-18T21:09:46.586819
14,ILSVRC2012_val_00000188.JPEG,14,opportunistic,150,True,92,92,,,0.0,2026-02-18T21:09:49.655464
16,ILSVRC2012_val_00000188.JPEG,14,opportunistic,150,True,92,92,,,0.0,2026-02-18T21:09:52.499137
18,ILSVRC2012_val_00000188.JPEG,14,opportunistic,150,True,92,92,,,0.0,2026-02-18T21:09:55.326800
20,ILSVRC2012_val_00000188.JPEG,14,opportunistic,150,True,92,92,,,0.0,2026-02-18T21:09:58.506660
,ILSVRC2012_val_00001874.JPEG,17,untargeted,20000,False,17,,,,0.990654,2026-02-18T22:30:30.796582
12,ILSVRC2012_val_00000881.JPEG,84,opportunistic,20000,False,84,562,591,462,0.59554,2026-02-18T22:30:47.248292
14,ILSVRC2012_val_00000881.JPEG,84,opportunistic,20000,False,84,562,723,462,0.595106,2026-02-18T22:35:37.152498
,ILSVRC2012_val_00001874.JPEG,17,targeted,20000,False,17,18,,,0.990444,2026-02-18T22:40:09.994945
16,ILSVRC2012_val_00000881.JPEG,84,opportunistic,20000,False,84,562,769,462,0.612518,2026-02-18T22:40:26.383186
10,ILSVRC2012_val_00001874.JPEG,17,opportunistic,20000,False,17,18,403,18,0.990197,2026-02-18T22:45:02.832402
18,ILSVRC2012_val_00000881.JPEG,84,opportunistic,20000,False,84,562,857,462,0.593601,2026-02-18T22:45:17.833392
12,ILSVRC2012_val_00001874.JPEG,17,opportunistic,20000,False,17,18,479,18,0.990024,2026-02-18T22:49:55.771060
20,ILSVRC2012_val_00000881.JPEG,84,opportunistic,20000,False,84,562,881,462,0.600044,2026-02-18T22:50:09.823086
,ILSVRC2012_val_00000175.JPEG,82,untargeted,204,True,81,,,,0.0,2026-02-18T22:50:13.339150
,ILSVRC2012_val_00000175.JPEG,82,targeted,157,True,81,81,,,0.0,2026-02-18T22:50:16.161351
10,ILSVRC2012_val_00000175.JPEG,82,opportunistic,157,True,81,81,130,81,0.0,2026-02-18T22:50:19.196945
12,ILSVRC2012_val_00000175.JPEG,82,opportunistic,204,True,81,81,196,81,0.0,2026-02-18T22:50:22.891859
14,ILSVRC2012_val_00000175.JPEG,82,opportunistic,204,True,81,81,,,0.0,2026-02-18T22:50:26.577226
16,ILSVRC2012_val_00000175.JPEG,82,opportunistic,204,True,81,81,,,0.0,2026-02-18T22:50:30.275459
18,ILSVRC2012_val_00000175.JPEG,82,opportunistic,204,True,81,81,,,0.0,2026-02-18T22:50:33.963067
20,ILSVRC2012_val_00000175.JPEG,82,opportunistic,204,True,81,81,,,0.0,2026-02-18T22:50:37.673100
14,ILSVRC2012_val_00001874.JPEG,17,opportunistic,20000,False,17,18,497,18,0.990024,2026-02-18T22:54:46.683212
,ILSVRC2012_val_00000265.JPEG,88,untargeted,20000,False,88,,,,0.965086,2026-02-18T22:55:28.580548
16,ILSVRC2012_val_00001874.JPEG,17,opportunistic,20000,False,17,18,599,18,0.990021,2026-02-18T22:59:39.398826
18,ILSVRC2012_val_00001874.JPEG,17,opportunistic,20000,False,17,18,643,18,0.990408,2026-02-18T23:04:31.209831
,ILSVRC2012_val_00000265.JPEG,88,targeted,20000,False,88,90,,,0.96637,2026-02-18T23:05:09.537976
20,ILSVRC2012_val_00001874.JPEG,17,opportunistic,20000,False,17,18,766,18,0.990147,2026-02-18T23:09:24.389578
10,ILSVRC2012_val_00000265.JPEG,88,opportunistic,20000,False,88,90,157,90,0.966209,2026-02-18T23:10:02.659125
,ILSVRC2012_val_00000005.JPEG,19,untargeted,20000,False,19,,,,0.869892,2026-02-18T23:14:14.659312
12,ILSVRC2012_val_00000265.JPEG,88,opportunistic,20000,False,88,90,178,90,0.966209,2026-02-18T23:14:54.544637
