model,method,epsilon,seed,image,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,true_conf_final,adv_conf_final,stability_threshold,timestamp
resnet18,SquareAttack,0.031373,0,porsche.jpg,targeted,118,True,751,751.0,,,0.45907,0.487335,5,2026-02-07T18:46:16.227369
resnet18,SquareAttack,0.031373,0,porsche.jpg,opportunistic,118,True,751,,,,0.415228,0.426186,5,2026-02-07T18:46:17.221339
resnet18,SquareAttack,0.031373,1,porsche.jpg,untargeted,67,True,751,,,,0.40907,0.414628,5,2026-02-07T18:46:17.855865
resnet18,SquareAttack,0.031373,1,porsche.jpg,targeted,169,True,751,751.0,,,0.473393,0.479232,5,2026-02-07T18:46:19.578300
resnet18,SquareAttack,0.031373,1,porsche.jpg,opportunistic,67,True,751,,,,0.40907,0.414628,5,2026-02-07T18:46:20.184788
resnet18,SquareAttack,0.031373,2,porsche.jpg,untargeted,983,True,436,,,,0.191785,0.200708,5,2026-02-07T18:46:25.925064
resnet18,SquareAttack,0.031373,2,porsche.jpg,targeted,664,True,436,436.0,,,0.251125,0.279686,5,2026-02-07T18:46:35.419198
resnet18,SquareAttack,0.031373,2,porsche.jpg,opportunistic,445,True,751,,206.0,751.0,0.465247,0.511726,5,2026-02-07T18:46:38.295904
resnet18,SimBA,0.031373,0,dumbbell.jpg,untargeted,2873,True,422,,,,0.498867,0.500741,5,2026-02-07T18:47:03.673736
resnet18,SimBA,0.031373,0,dumbbell.jpg,targeted,2903,True,422,422.0,,,0.499641,0.499969,5,2026-02-07T18:47:54.267512
resnet18,SimBA,0.031373,0,dumbbell.jpg,opportunistic,2903,True,422,,7.0,422.0,0.499641,0.499969,5,2026-02-07T18:48:20.716700
resnet18,SimBA,0.031373,1,dumbbell.jpg,untargeted,3011,True,422,,,,0.499663,0.499907,5,2026-02-07T18:48:47.210625
resnet18,SimBA,0.031373,1,dumbbell.jpg,targeted,2985,True,422,422.0,,,0.499747,0.499821,5,2026-02-07T18:49:40.885979
resnet18,SimBA,0.031373,1,dumbbell.jpg,opportunistic,2985,True,422,,10.0,422.0,0.499747,0.499821,5,2026-02-07T18:50:09.758785
resnet18,SimBA,0.031373,2,dumbbell.jpg,untargeted,2950,True,422,,,,0.499726,0.499861,5,2026-02-07T18:50:37.950276
resnet18,SimBA,0.031373,2,dumbbell.jpg,targeted,2936,True,422,422.0,,,0.499536,0.500056,5,2026-02-07T18:51:32.497499
resnet18,SimBA,0.031373,2,dumbbell.jpg,opportunistic,2936,True,422,,7.0,422.0,0.499536,0.500056,5,2026-02-07T18:51:59.091943
resnet18,SquareAttack,0.031373,0,dumbbell.jpg,untargeted,221,True,422,,,,0.493423,0.503379,5,2026-02-07T18:52:00.543131
resnet18,SquareAttack,0.031373,0,dumbbell.jpg,targeted,221,True,422,422.0,,,0.493423,0.503379,5,2026-02-07T18:52:03.191527
resnet18,SquareAttack,0.031373,0,dumbbell.jpg,opportunistic,221,True,422,,57.0,422.0,0.493423,0.503379,5,2026-02-07T18:52:04.768755
resnet18,SquareAttack,0.031373,1,dumbbell.jpg,untargeted,217,True,422,,,,0.469387,0.529524,5,2026-02-07T18:52:06.197038
resnet18,SquareAttack,0.031373,1,dumbbell.jpg,targeted,217,True,422,422.0,,,0.469387,0.529524,5,2026-02-07T18:52:08.825263
resnet18,SquareAttack,0.031373,1,dumbbell.jpg,opportunistic,217,True,422,,31.0,422.0,0.469387,0.529524,5,2026-02-07T18:52:10.339139
resnet18,SquareAttack,0.031373,2,dumbbell.jpg,untargeted,209,True,422,,,,0.49059,0.509259,5,2026-02-07T18:52:11.776117
resnet18,SquareAttack,0.031373,2,dumbbell.jpg,targeted,209,True,422,422.0,,,0.49059,0.509259,5,2026-02-07T18:52:14.313425
resnet18,SquareAttack,0.031373,2,dumbbell.jpg,opportunistic,209,True,422,,53.0,422.0,0.49059,0.509259,5,2026-02-07T18:52:15.787943
resnet18,SimBA,0.031373,0,hammer.jpg,untargeted,6451,True,596,,,,0.473246,0.473686,5,2026-02-07T18:53:13.460954
resnet18,SimBA,0.031373,0,hammer.jpg,targeted,6366,True,596,596.0,,,0.48644,0.486497,5,2026-02-07T18:55:05.170687
resnet18,SimBA,0.031373,0,hammer.jpg,opportunistic,6366,True,596,,6.0,596.0,0.48644,0.486497,5,2026-02-07T18:56:02.901185
resnet18,SimBA,0.031373,1,hammer.jpg,untargeted,6542,True,596,,,,0.477607,0.477654,5,2026-02-07T18:57:01.405493
resnet18,SimBA,0.031373,1,hammer.jpg,targeted,6445,True,596,596.0,,,0.488084,0.488205,5,2026-02-07T18:58:56.493550
resnet18,SimBA,0.031373,1,hammer.jpg,opportunistic,6438,True,596,,8.0,596.0,0.4886,0.488922,5,2026-02-07T18:59:54.192741
resnet18,SimBA,0.031373,2,hammer.jpg,untargeted,6705,True,596,,,,0.481555,0.481635,5,2026-02-07T19:00:54.100558
resnet18,SimBA,0.031373,2,hammer.jpg,targeted,6684,True,596,596.0,,,0.488541,0.488698,5,2026-02-07T19:02:56.666651
resnet18,SimBA,0.031373,2,hammer.jpg,opportunistic,6684,True,596,,6.0,596.0,0.488541,0.488698,5,2026-02-07T19:03:56.661843
resnet18,SquareAttack,0.031373,0,hammer.jpg,untargeted,496,True,421,,,,0.401024,0.409736,5,2026-02-07T19:03:59.692236
resnet18,SquareAttack,0.031373,0,hammer.jpg,targeted,496,True,421,421.0,,,0.419493,0.426565,5,2026-02-07T19:04:05.432530
resnet18,SquareAttack,0.031373,0,hammer.jpg,opportunistic,558,True,421,,300.0,421.0,0.365277,0.483356,5,2026-02-07T19:04:09.016886
resnet18,SquareAttack,0.031373,1,hammer.jpg,untargeted,703,True,816,,,,0.208591,0.239328,5,2026-02-07T19:04:13.254180
resnet18,SquareAttack,0.031373,1,hammer.jpg,targeted,759,True,816,816.0,,,0.411458,0.448562,5,2026-02-07T19:04:21.665263
resnet18,SquareAttack,0.031373,1,hammer.jpg,opportunistic,425,True,596,,27.0,596.0,0.436541,0.502811,5,2026-02-07T19:04:24.414210
resnet18,SquareAttack,0.031373,2,hammer.jpg,untargeted,610,True,777,,,,0.283446,0.31115,5,2026-02-07T19:04:28.192076
resnet18,SquareAttack,0.031373,2,hammer.jpg,targeted,296,True,777,777.0,,,0.441103,0.461971,5,2026-02-07T19:04:33.428164
resnet18,SquareAttack,0.031373,2,hammer.jpg,opportunistic,518,True,596,,119.0,596.0,0.435089,0.498509,5,2026-02-07T19:04:36.713590
resnet50,SimBA,0.031373,0,corgi.jpg,untargeted,7075,True,264,,,,0.095763,0.095795,5,2026-02-07T19:06:55.103707
resnet50,SimBA,0.031373,0,corgi.jpg,targeted,3963,True,264,264.0,,,0.279013,0.279144,5,2026-02-07T19:10:14.936482
resnet50,SimBA,0.031373,0,corgi.jpg,opportunistic,3958,True,264,,7.0,264.0,0.277398,0.277443,5,2026-02-07T19:11:27.607445
resnet50,SimBA,0.031373,1,corgi.jpg,untargeted,6436,True,264,,,,0.104707,0.104888,5,2026-02-07T19:13:25.527017
resnet50,SimBA,0.031373,1,corgi.jpg,targeted,4151,True,264,264.0,,,0.285897,0.285923,5,2026-02-07T19:17:59.702268
resnet50,SimBA,0.031373,1,corgi.jpg,opportunistic,4236,True,264,,7.0,264.0,0.286862,0.286931,5,2026-02-07T19:19:21.419896
resnet50,SimBA,0.031373,2,corgi.jpg,untargeted,6405,True,264,,,,0.106011,0.106152,5,2026-02-07T19:21:20.229701
resnet50,SimBA,0.031373,2,corgi.jpg,targeted,4123,True,264,264.0,,,0.289038,0.289237,5,2026-02-07T19:24:33.039017
resnet50,SimBA,0.031373,2,corgi.jpg,opportunistic,4162,True,264,,8.0,264.0,0.292213,0.29238,5,2026-02-07T19:25:50.425985
resnet50,SquareAttack,0.031373,0,corgi.jpg,untargeted,286,True,264,,,,0.204501,0.209596,5,2026-02-07T19:25:53.783764
resnet50,SquareAttack,0.031373,0,corgi.jpg,targeted,286,True,264,264.0,,,0.278842,0.289273,5,2026-02-07T19:26:00.005755
resnet50,SquareAttack,0.031373,0,corgi.jpg,opportunistic,247,True,264,,182.0,264.0,0.232767,0.235111,5,2026-02-07T19:26:03.142095
resnet50,SquareAttack,0.031373,1,corgi.jpg,untargeted,219,True,264,,,,0.169811,0.179054,5,2026-02-07T19:26:05.801857
resnet50,SquareAttack,0.031373,1,corgi.jpg,targeted,373,True,264,264.0,,,0.255408,0.269146,5,2026-02-07T19:26:12.166183
resnet50,SquareAttack,0.031373,1,corgi.jpg,opportunistic,282,True,264,,109.0,264.0,0.265133,0.267449,5,2026-02-07T19:26:15.621840
resnet50,SquareAttack,0.031373,2,corgi.jpg,untargeted,344,True,264,,,,0.213988,0.214548,5,2026-02-07T19:26:19.543460
resnet50,SquareAttack,0.031373,2,corgi.jpg,targeted,420,True,264,264.0,,,0.31883,0.319457,5,2026-02-07T19:26:27.907077
resnet50,SquareAttack,0.031373,2,corgi.jpg,opportunistic,270,True,264,,210.0,264.0,0.261845,0.265148,5,2026-02-07T19:26:31.223837
resnet50,SimBA,0.031373,0,porsche.jpg,untargeted,7429,True,751,,,,0.107973,0.10798,5,2026-02-07T19:32:45.705387
resnet50,SimBA,0.031373,0,porsche.jpg,targeted,4819,True,751,751.0,,,0.30458,0.305961,5,2026-02-07T19:36:32.363454
resnet50,SimBA,0.031373,0,porsche.jpg,opportunistic,4938,True,751,,7.0,751.0,0.307051,0.308912,5,2026-02-07T19:38:02.093320
resnet50,SimBA,0.031373,1,porsche.jpg,untargeted,8210,True,751,,,,0.096748,0.096754,5,2026-02-07T19:40:32.128518
resnet50,SimBA,0.031373,1,porsche.jpg,targeted,5066,True,751,751.0,,,0.306778,0.306779,5,2026-02-07T19:44:35.365835
resnet50,SimBA,0.031373,1,porsche.jpg,opportunistic,4934,True,751,,6.0,751.0,0.303608,0.303696,5,2026-02-07T19:46:06.285076
resnet50,SimBA,0.031373,2,porsche.jpg,untargeted,8290,True,751,,,,0.0948,0.094944,5,2026-02-07T19:49:51.062310
resnet50,SimBA,0.031373,2,porsche.jpg,targeted,5081,True,751,751.0,,,0.306784,0.30686,5,2026-02-07T19:53:54.887125
resnet50,SimBA,0.031373,2,porsche.jpg,opportunistic,5179,True,751,,7.0,751.0,0.307353,0.307363,5,2026-02-07T19:55:29.701255
resnet50,SquareAttack,0.031373,0,porsche.jpg,untargeted,1320,True,751,,,,0.158155,0.160736,5,2026-02-07T19:55:43.755593
resnet50,SquareAttack,0.031373,0,porsche.jpg,targeted,708,True,751,751.0,,,0.285585,0.285818,5,2026-02-07T19:56:03.813131
resnet50,SquareAttack,0.031373,0,porsche.jpg,opportunistic,642,True,751,,21.0,751.0,0.265125,0.278385,5,2026-02-07T19:56:10.918337
resnet50,SquareAttack,0.031373,1,porsche.jpg,untargeted,2082,True,751,,,,0.130381,0.130897,5,2026-02-07T19:56:32.798618
resnet50,SquareAttack,0.031373,1,porsche.jpg,targeted,619,True,751,751.0,,,0.271247,0.271572,5,2026-02-07T19:56:59.881688
resnet50,SquareAttack,0.031373,1,porsche.jpg,opportunistic,582,True,751,,51.0,751.0,0.262912,0.266084,5,2026-02-07T19:57:06.470946
resnet50,SquareAttack,0.031373,2,porsche.jpg,untargeted,763,True,751,,,,0.204848,0.206396,5,2026-02-07T19:57:14.637081
resnet50,SquareAttack,0.031373,2,porsche.jpg,targeted,710,True,751,751.0,,,0.252004,0.255769,5,2026-02-07T19:57:29.448224
resnet50,SquareAttack,0.031373,2,porsche.jpg,opportunistic,1106,True,751,,32.0,751.0,0.27695,0.2827,5,2026-02-07T19:57:41.544102
resnet50,SimBA,0.031373,0,dumbbell.jpg,untargeted,10000,False,543,,,,0.020917,0.020917,5,2026-02-07T20:00:46.652810
resnet50,SimBA,0.031373,0,dumbbell.jpg,targeted,4193,True,422,422.0,,,0.341187,0.341395,5,2026-02-07T20:05:02.531507
resnet50,SimBA,0.031373,0,dumbbell.jpg,opportunistic,4754,True,422,,7.0,422.0,0.346887,0.348739,5,2026-02-07T20:06:30.948388
resnet50,SimBA,0.031373,1,dumbbell.jpg,untargeted,10000,False,543,,,,0.027847,0.027847,5,2026-02-07T20:09:36.532932
resnet50,SimBA,0.031373,1,dumbbell.jpg,targeted,4816,True,422,422.0,,,0.348743,0.349703,5,2026-02-07T20:14:00.900295
resnet50,SimBA,0.031373,1,dumbbell.jpg,opportunistic,4956,True,422,,7.0,422.0,0.352851,0.352854,5,2026-02-07T20:15:34.953868
resnet50,SimBA,0.031373,2,dumbbell.jpg,untargeted,10000,False,543,,,,0.024565,0.024565,5,2026-02-07T20:18:42.007393
resnet50,SimBA,0.031373,2,dumbbell.jpg,targeted,5424,True,422,422.0,,,0.355521,0.35593,5,2026-02-07T20:23:27.669931
resnet50,SimBA,0.031373,2,dumbbell.jpg,opportunistic,5487,True,422,,7.0,422.0,0.357462,0.357471,5,2026-02-07T20:25:09.563567
resnet50,SquareAttack,0.031373,0,dumbbell.jpg,untargeted,782,True,422,,,,0.134636,0.135322,5,2026-02-07T20:25:18.442259
resnet50,SquareAttack,0.031373,0,dumbbell.jpg,targeted,562,True,422,422.0,,,0.334252,0.35484,5,2026-02-07T20:25:32.589988
resnet50,SquareAttack,0.031373,0,dumbbell.jpg,opportunistic,498,True,422,,270.0,422.0,0.300057,0.302621,5,2026-02-07T20:25:38.600855
resnet50,SquareAttack,0.031373,1,dumbbell.jpg,untargeted,623,True,422,,,,0.15169,0.16496,5,2026-02-07T20:25:45.753598
resnet50,SquareAttack,0.031373,1,dumbbell.jpg,targeted,711,True,422,422.0,,,0.316343,0.350962,5,2026-02-07T20:26:00.008347
resnet50,SquareAttack,0.031373,1,dumbbell.jpg,opportunistic,788,True,422,,113.0,422.0,0.353518,0.358285,5,2026-02-07T20:26:09.253779
resnet50,SquareAttack,0.031373,2,dumbbell.jpg,untargeted,826,True,422,,,,0.161526,0.162234,5,2026-02-07T20:26:18.547740
resnet50,SquareAttack,0.031373,2,dumbbell.jpg,targeted,694,True,422,422.0,,,0.30056,0.302991,5,2026-02-07T20:26:34.693245
resnet50,SquareAttack,0.031373,2,dumbbell.jpg,opportunistic,638,True,422,,175.0,422.0,0.305487,0.316794,5,2026-02-07T20:26:42.167413
resnet50,SimBA,0.031373,0,hammer.jpg,untargeted,9800,True,677,,,,0.024699,0.02476,5,2026-02-07T20:29:47.700911
resnet50,SimBA,0.031373,0,hammer.jpg,targeted,5206,True,677,677.0,,,0.233008,0.233131,5,2026-02-07T20:34:20.018362
resnet50,SimBA,0.031373,0,hammer.jpg,opportunistic,5342,True,677,,6.0,677.0,0.239123,0.23916,5,2026-02-07T20:35:59.654017
resnet50,SimBA,0.031373,1,hammer.jpg,untargeted,10000,False,587,,,,0.025407,0.025407,5,2026-02-07T20:39:07.242458
resnet50,SimBA,0.031373,1,hammer.jpg,targeted,5194,True,677,677.0,,,0.242126,0.24315,5,2026-02-07T20:43:50.021391
resnet50,SimBA,0.031373,1,hammer.jpg,opportunistic,5132,True,677,,7.0,677.0,0.243245,0.243432,5,2026-02-07T20:45:27.059613
resnet50,SimBA,0.031373,2,hammer.jpg,untargeted,10000,False,587,,,,0.023656,0.023656,5,2026-02-07T20:48:37.794862
resnet50,SimBA,0.031373,2,hammer.jpg,targeted,5139,True,677,677.0,,,0.243398,0.243582,5,2026-02-07T20:53:13.250538
resnet50,SimBA,0.031373,2,hammer.jpg,opportunistic,5247,True,677,,7.0,677.0,0.247083,0.247122,5,2026-02-07T20:54:49.086848
resnet50,SquareAttack,0.031373,0,hammer.jpg,untargeted,5621,True,677,,,,0.03664,0.039824,5,2026-02-07T20:55:48.543996
resnet50,SquareAttack,0.031373,0,hammer.jpg,targeted,2204,True,677,677.0,,,0.301789,0.31431,5,2026-02-07T20:57:05.243313
resnet50,SquareAttack,0.031373,0,hammer.jpg,opportunistic,2126,True,677,,31.0,677.0,0.303132,0.313486,5,2026-02-07T20:57:28.481568
resnet50,SquareAttack,0.031373,1,hammer.jpg,untargeted,9184,True,708,,,,0.015753,0.015979,5,2026-02-07T20:59:15.342916
resnet50,SquareAttack,0.031373,1,hammer.jpg,targeted,1621,True,708,708.0,,,0.257698,0.278846,5,2026-02-07T21:01:15.271298
resnet50,SquareAttack,0.031373,1,hammer.jpg,opportunistic,2111,True,677,,11.0,677.0,0.292426,0.295895,5,2026-02-07T21:01:44.442874
resnet50,SquareAttack,0.031373,2,hammer.jpg,untargeted,8205,True,677,,,,0.022761,0.022972,5,2026-02-07T21:03:29.311297
resnet50,SquareAttack,0.031373,2,hammer.jpg,targeted,1729,True,677,677.0,,,0.321104,0.324127,5,2026-02-07T21:05:28.273520
resnet50,SquareAttack,0.031373,2,hammer.jpg,opportunistic,1588,True,677,,44.0,677.0,0.25163,0.288894,5,2026-02-07T21:05:50.916488
vgg16,SimBA,0.031373,0,corgi.jpg,untargeted,6308,True,264,,,,0.498478,0.498738,5,2026-02-07T22:01:35.934185
vgg16,SimBA,0.031373,0,corgi.jpg,targeted,6373,True,264,264.0,,,0.498713,0.498812,5,2026-02-07T23:14:12.001109
vgg16,SimBA,0.031373,0,corgi.jpg,opportunistic,6373,True,264,,8.0,264.0,0.498713,0.498812,5,2026-02-07T23:16:06.096733
vgg16,SimBA,0.031373,1,corgi.jpg,untargeted,6424,True,264,,,,0.498473,0.498489,5,2026-02-07T23:17:59.772907
vgg16,SimBA,0.031373,1,corgi.jpg,targeted,6455,True,264,264.0,,,0.498534,0.498906,5,2026-02-07T23:21:44.896721
vgg16,SimBA,0.031373,1,corgi.jpg,opportunistic,6455,True,264,,8.0,264.0,0.498534,0.498906,5,2026-02-07T23:23:40.887810
vgg16,SimBA,0.031373,2,corgi.jpg,untargeted,6116,True,264,,,,0.49874,0.498762,5,2026-02-07T23:25:29.847709
vgg16,SimBA,0.031373,2,corgi.jpg,targeted,6138,True,264,264.0,,,0.498664,0.498748,5,2026-02-07T23:29:08.272955
vgg16,SimBA,0.031373,2,corgi.jpg,opportunistic,6138,True,264,,8.0,264.0,0.498664,0.498748,5,2026-02-07T23:31:08.079920
vgg16,SquareAttack,0.031373,0,corgi.jpg,untargeted,529,True,151,,,,0.382945,0.453873,5,2026-02-07T23:31:13.375752
vgg16,SquareAttack,0.031373,0,corgi.jpg,targeted,236,True,151,151.0,,,0.389714,0.463653,5,2026-02-07T23:31:20.064123
vgg16,SquareAttack,0.031373,0,corgi.jpg,opportunistic,529,True,151,,459.0,151.0,0.399528,0.465858,5,2026-02-07T23:31:25.214376
vgg16,SquareAttack,0.031373,1,corgi.jpg,untargeted,650,True,151,,,,0.373572,0.403757,5,2026-02-07T23:31:31.500083
vgg16,SquareAttack,0.031373,1,corgi.jpg,targeted,405,True,151,151.0,,,0.381562,0.524657,5,2026-02-07T23:31:40.922826
vgg16,SquareAttack,0.031373,1,corgi.jpg,opportunistic,716,True,264,,13.0,264.0,0.486721,0.496828,5,2026-02-07T23:31:47.825929
vgg16,SquareAttack,0.031373,2,corgi.jpg,untargeted,308,True,151,,,,0.375903,0.385891,5,2026-02-07T23:31:50.922793
vgg16,SquareAttack,0.031373,2,corgi.jpg,targeted,395,True,151,151.0,,,0.432034,0.446442,5,2026-02-07T23:31:57.285327
vgg16,SquareAttack,0.031373,2,corgi.jpg,opportunistic,835,True,264,,214.0,264.0,0.424528,0.484096,5,2026-02-07T23:32:05.215473
vgg16,SimBA,0.031373,0,porsche.jpg,untargeted,7767,True,751,,,,0.481196,0.48128,5,2026-02-07T23:34:22.180508
vgg16,SimBA,0.031373,0,porsche.jpg,targeted,7066,True,751,751.0,,,0.491716,0.492047,5,2026-02-07T23:38:52.488096
vgg16,SimBA,0.031373,0,porsche.jpg,opportunistic,7581,True,511,,7.0,511.0,0.485572,0.485584,5,2026-02-07T23:41:15.396990
vgg16,SimBA,0.031373,1,porsche.jpg,untargeted,8022,True,751,,,,0.475991,0.475992,5,2026-02-07T23:43:43.357293
vgg16,SimBA,0.031373,1,porsche.jpg,targeted,6787,True,751,751.0,,,0.491675,0.491725,5,2026-02-07T23:48:09.276220
vgg16,SimBA,0.031373,1,porsche.jpg,opportunistic,7197,True,511,,6.0,511.0,0.484787,0.485466,5,2026-02-07T23:50:25.070641
vgg16,SimBA,0.031373,2,porsche.jpg,untargeted,8378,True,751,,,,0.472479,0.472495,5,2026-02-07T23:52:58.182852
vgg16,SimBA,0.031373,2,porsche.jpg,targeted,7008,True,751,751.0,,,0.489789,0.490018,5,2026-02-07T23:57:24.963239
vgg16,SimBA,0.031373,2,porsche.jpg,opportunistic,7250,True,511,,7.0,511.0,0.486344,0.486444,5,2026-02-07T23:59:38.351158
vgg16,SquareAttack,0.031373,0,porsche.jpg,untargeted,67,True,751,,,,0.470193,0.498632,5,2026-02-07T23:59:39.266545
vgg16,SquareAttack,0.031373,0,porsche.jpg,targeted,67,True,751,751.0,,,0.455048,0.514969,5,2026-02-07T23:59:40.727493
vgg16,SquareAttack,0.031373,0,porsche.jpg,opportunistic,67,True,751,,,,0.470193,0.498632,5,2026-02-07T23:59:41.689246
vgg16,SquareAttack,0.031373,1,porsche.jpg,untargeted,155,True,751,,,,0.465043,0.513428,5,2026-02-07T23:59:43.388411
vgg16,SquareAttack,0.031373,1,porsche.jpg,targeted,211,True,751,751.0,,,0.466931,0.509737,5,2026-02-07T23:59:46.850797
vgg16,SquareAttack,0.031373,1,porsche.jpg,opportunistic,155,True,751,,,,0.465043,0.513428,5,2026-02-07T23:59:48.599677
vgg16,SquareAttack,0.031373,2,porsche.jpg,untargeted,266,True,751,,,,0.405307,0.418136,5,2026-02-07T23:59:51.274023
vgg16,SquareAttack,0.031373,2,porsche.jpg,targeted,173,True,751,751.0,,,0.460271,0.480061,5,2026-02-07T23:59:55.284951
vgg16,SquareAttack,0.031373,2,porsche.jpg,opportunistic,278,True,751,,258.0,751.0,0.455699,0.470087,5,2026-02-07T23:59:58.163218
vgg16,SimBA,0.031373,0,dumbbell.jpg,untargeted,5341,True,740,,,,0.269668,0.269778,5,2026-02-08T00:01:38.305576
vgg16,SimBA,0.031373,0,dumbbell.jpg,targeted,4038,True,740,740.0,,,0.391966,0.393721,5,2026-02-08T00:04:27.405709
vgg16,SimBA,0.031373,0,dumbbell.jpg,opportunistic,4663,True,422,,10.0,422.0,0.493279,0.493835,5,2026-02-08T00:05:56.544057
vgg16,SimBA,0.031373,1,dumbbell.jpg,untargeted,5931,True,740,,,,0.290994,0.291217,5,2026-02-08T00:07:44.708162
vgg16,SimBA,0.031373,1,dumbbell.jpg,targeted,4062,True,740,740.0,,,0.3923,0.393838,5,2026-02-08T00:10:40.982838
vgg16,SimBA,0.031373,1,dumbbell.jpg,opportunistic,4437,True,422,,7.0,422.0,0.492498,0.492547,5,2026-02-08T00:12:03.451571
vgg16,SimBA,0.031373,2,dumbbell.jpg,untargeted,6100,True,740,,,,0.274976,0.275351,5,2026-02-08T00:13:53.558021
vgg16,SimBA,0.031373,2,dumbbell.jpg,targeted,4040,True,740,740.0,,,0.402733,0.40285,5,2026-02-08T00:17:00.965880
vgg16,SimBA,0.031373,2,dumbbell.jpg,opportunistic,4381,True,422,,6.0,422.0,0.493893,0.494717,5,2026-02-08T00:18:24.457768
vgg16,SquareAttack,0.031373,0,dumbbell.jpg,untargeted,506,True,422,,,,0.299498,0.334459,5,2026-02-08T00:18:29.553893
vgg16,SquareAttack,0.031373,0,dumbbell.jpg,targeted,390,True,422,422.0,,,0.480779,0.509817,5,2026-02-08T00:18:38.160925
vgg16,SquareAttack,0.031373,0,dumbbell.jpg,opportunistic,334,True,422,,211.0,422.0,0.482004,0.485603,5,2026-02-08T00:18:41.633663
