model,method,epsilon,seed,image,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,true_conf_final,adv_conf_final,true_conf_initial,max_other_conf_initial,max_other_conf_final,confusion_initial,confusion_final,confusion_gain,peak_adv_conf,peak_adv_class,peak_adv_iter,stability_threshold,timestamp
Salman2020Do_R18,SimBA,0.031373,2,porsche.jpg,opportunistic,10000,False,817,,11.0,751.0,0.623098,0.623098,0.632567,0.159892,0.18554,0.527325,0.562442,0.035116,0.18554,751,10000,10,2026-02-08T11:47:50.876173
Salman2020Do_R18,SquareAttack,0.031373,0,porsche.jpg,untargeted,10000,False,817,,,,0.396659,0.396659,0.632567,0.159892,0.16528,0.527325,0.768621,0.241296,0.181949,751,1272,10,2026-02-08T11:48:52.391934
Salman2020Do_R18,SquareAttack,0.031373,0,porsche.jpg,targeted,10000,False,817,751.0,,,0.545906,0.545906,0.632567,0.159892,0.315402,0.527325,0.769496,0.24217,0.315402,751,9998,10,2026-02-08T11:50:48.875714
Salman2020Do_R18,SquareAttack,0.031373,0,porsche.jpg,opportunistic,10000,False,817,,295.0,751.0,0.541455,0.541455,0.632567,0.159892,0.314018,0.527325,0.772563,0.245238,0.314018,751,9998,10,2026-02-08T11:51:51.199260
Salman2020Do_R18,SquareAttack,0.031373,1,porsche.jpg,untargeted,10000,False,817,,,,0.405646,0.405646,0.632567,0.159892,0.172754,0.527325,0.767109,0.239783,0.185663,751,939,10,2026-02-08T11:52:53.085947
Salman2020Do_R18,SquareAttack,0.031373,1,porsche.jpg,targeted,10000,False,817,751.0,,,0.538994,0.538994,0.632567,0.159892,0.318644,0.527325,0.77965,0.252324,0.318644,751,9989,10,2026-02-08T11:54:49.140702
Salman2020Do_R18,SquareAttack,0.031373,1,porsche.jpg,opportunistic,10000,False,817,,233.0,751.0,0.537348,0.537348,0.632567,0.159892,0.316965,0.527325,0.779617,0.252292,0.316965,751,9998,10,2026-02-08T11:55:51.313550
Salman2020Do_R18,SquareAttack,0.031373,2,porsche.jpg,untargeted,10000,False,817,,,,0.400683,0.400683,0.632567,0.159892,0.169424,0.527325,0.76874,0.241415,0.188837,751,3209,10,2026-02-08T11:56:53.247070
Salman2020Do_R18,SquareAttack,0.031373,2,porsche.jpg,targeted,10000,False,817,751.0,,,0.538878,0.538878,0.632567,0.159892,0.312594,0.527325,0.773717,0.246391,0.312594,751,9994,10,2026-02-08T11:58:49.801144
Salman2020Do_R18,SquareAttack,0.031373,2,porsche.jpg,opportunistic,10000,False,817,,316.0,751.0,0.542426,0.542426,0.632567,0.159892,0.313736,0.527325,0.771309,0.243984,0.313736,751,9994,10,2026-02-08T11:59:51.946406
Salman2020Do_R18,SimBA,0.031373,0,dumbbell.jpg,untargeted,10000,False,543,,,,0.679676,0.679676,0.727212,0.124822,0.146091,0.39761,0.466415,0.068805,0.146091,422,10000,10,2026-02-08T12:01:20.117973
Salman2020Do_R18,SimBA,0.031373,0,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.696668,0.696668,0.727212,0.124822,0.167078,0.39761,0.47041,0.0728,0.167078,422,10000,10,2026-02-08T12:04:12.601246
Salman2020Do_R18,SimBA,0.031373,0,dumbbell.jpg,opportunistic,10000,False,543,,16.0,422.0,0.696457,0.696457,0.727212,0.124822,0.16692,0.39761,0.470463,0.072853,0.16692,422,10000,10,2026-02-08T12:05:42.766471
Salman2020Do_R18,SimBA,0.031373,1,dumbbell.jpg,untargeted,10000,False,543,,,,0.678619,0.678619,0.727212,0.124822,0.145879,0.39761,0.46726,0.06965,0.145879,422,10000,10,2026-02-08T12:07:11.243031
Salman2020Do_R18,SimBA,0.031373,1,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.696597,0.696597,0.727212,0.124822,0.166564,0.39761,0.469967,0.072357,0.166564,422,10000,10,2026-02-08T12:10:05.197234
Salman2020Do_R18,SimBA,0.031373,1,dumbbell.jpg,opportunistic,10000,False,543,,12.0,422.0,0.696506,0.696506,0.727212,0.124822,0.166432,0.39761,0.469926,0.072316,0.166432,422,10000,10,2026-02-08T12:11:33.925673
Salman2020Do_R18,SimBA,0.031373,2,dumbbell.jpg,untargeted,10000,False,543,,,,0.6785,0.6785,0.727212,0.124822,0.144395,0.39761,0.465894,0.068284,0.144403,422,9991,10,2026-02-08T12:13:00.945504
Salman2020Do_R18,SimBA,0.031373,2,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.698465,0.698465,0.727212,0.124822,0.165999,0.39761,0.467534,0.069924,0.165999,422,10000,10,2026-02-08T12:15:53.601030
Salman2020Do_R18,SimBA,0.031373,2,dumbbell.jpg,opportunistic,10000,False,543,,11.0,422.0,0.698247,0.698247,0.727212,0.124822,0.165967,0.39761,0.46772,0.070109,0.165967,422,10000,10,2026-02-08T12:17:23.798459
Salman2020Do_R18,SquareAttack,0.031373,0,dumbbell.jpg,untargeted,10000,False,543,,,,0.346009,0.346009,0.727212,0.124822,0.090772,0.39761,0.744762,0.347152,0.156462,422,104,10,2026-02-08T12:18:25.041513
Salman2020Do_R18,SquareAttack,0.031373,0,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.495472,0.495472,0.727212,0.124822,0.415938,0.39761,0.920466,0.522856,0.415938,422,9999,10,2026-02-08T12:20:21.528563
Salman2020Do_R18,SquareAttack,0.031373,0,dumbbell.jpg,opportunistic,10000,False,543,,102.0,422.0,0.487109,0.487109,0.727212,0.124822,0.423087,0.39761,0.935978,0.538367,0.423087,422,9975,10,2026-02-08T12:21:23.525564
Salman2020Do_R18,SquareAttack,0.031373,1,dumbbell.jpg,untargeted,10000,False,543,,,,0.358684,0.358684,0.727212,0.124822,0.124922,0.39761,0.766238,0.368628,0.155202,422,41,10,2026-02-08T12:22:25.296508
Salman2020Do_R18,SquareAttack,0.031373,1,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.49189,0.49189,0.727212,0.124822,0.421607,0.39761,0.929716,0.532106,0.421607,422,10000,10,2026-02-08T12:24:21.526503
Salman2020Do_R18,SquareAttack,0.031373,1,dumbbell.jpg,opportunistic,10000,False,543,,69.0,422.0,0.494974,0.494974,0.727212,0.124822,0.41774,0.39761,0.922766,0.525155,0.41774,422,10000,10,2026-02-08T12:25:23.782443
Salman2020Do_R18,SquareAttack,0.031373,2,dumbbell.jpg,untargeted,10000,False,543,,,,0.342042,0.342042,0.727212,0.124822,0.090793,0.39761,0.748751,0.351141,0.158394,422,36,10,2026-02-08T12:26:25.413787
Salman2020Do_R18,SquareAttack,0.031373,2,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.500195,0.500195,0.727212,0.124822,0.40688,0.39761,0.906685,0.509075,0.40688,422,9993,10,2026-02-08T12:28:20.404503
Salman2020Do_R18,SquareAttack,0.031373,2,dumbbell.jpg,opportunistic,10000,False,543,,201.0,422.0,0.492934,0.492934,0.727212,0.124822,0.411454,0.39761,0.91852,0.52091,0.411454,422,10000,10,2026-02-08T12:29:22.602444
Salman2020Do_R18,SimBA,0.031373,0,hammer.jpg,untargeted,2025,True,587,,,,0.114645,0.114646,0.12825,0.111616,0.114646,0.983366,1.0,0.016634,0.114646,587,2025,10,2026-02-08T12:29:40.027967
Salman2020Do_R18,SimBA,0.031373,0,hammer.jpg,targeted,2411,True,587,587.0,,,0.122771,0.122852,0.12825,0.111616,0.122852,0.983366,1.0,0.016634,0.122852,587,2411,10,2026-02-08T12:30:18.296406
Salman2020Do_R18,SimBA,0.031373,0,hammer.jpg,opportunistic,2411,True,587,,11.0,587.0,0.12273,0.122801,0.12825,0.111616,0.122801,0.983366,1.0,0.016634,0.122801,587,2411,10,2026-02-08T12:30:41.427442
Salman2020Do_R18,SimBA,0.031373,1,hammer.jpg,untargeted,2040,True,587,,,,0.114306,0.114313,0.12825,0.111616,0.114313,0.983366,1.0,0.016634,0.114313,587,2040,10,2026-02-08T12:31:02.557817
Salman2020Do_R18,SimBA,0.031373,1,hammer.jpg,targeted,2412,True,587,587.0,,,0.122304,0.122306,0.12825,0.111616,0.122306,0.983366,1.0,0.016634,0.122306,587,2412,10,2026-02-08T12:31:42.009915
Salman2020Do_R18,SimBA,0.031373,1,hammer.jpg,opportunistic,2409,True,587,,11.0,587.0,0.122217,0.122272,0.12825,0.111616,0.122272,0.983366,1.0,0.016634,0.122272,587,2409,10,2026-02-08T12:32:03.651154
Salman2020Do_R18,SimBA,0.031373,2,hammer.jpg,untargeted,1879,True,587,,,,0.114184,0.114193,0.12825,0.111616,0.114193,0.983366,1.0,0.016634,0.114193,587,1879,10,2026-02-08T12:32:19.875645
Salman2020Do_R18,SimBA,0.031373,2,hammer.jpg,targeted,2283,True,587,587.0,,,0.122313,0.122345,0.12825,0.111616,0.122345,0.983366,1.0,0.016634,0.122345,587,2283,10,2026-02-08T12:32:55.882738
Salman2020Do_R18,SimBA,0.031373,2,hammer.jpg,opportunistic,2283,True,587,,12.0,587.0,0.122316,0.122353,0.12825,0.111616,0.122353,0.983366,1.0,0.016634,0.122353,587,2283,10,2026-02-08T12:33:16.354035
Salman2020Do_R18,SquareAttack,0.031373,0,hammer.jpg,untargeted,5,True,677,,,,0.082547,0.110627,0.12825,0.111616,0.110627,0.983366,1.0,0.016634,0.114468,587,3,10,2026-02-08T12:33:16.420564
Salman2020Do_R18,SquareAttack,0.031373,0,hammer.jpg,targeted,5,True,677,677.0,,,0.080659,0.115001,0.12825,0.111616,0.115001,0.983366,1.0,0.016634,0.128161,587,4,10,2026-02-08T12:33:16.523000
Salman2020Do_R18,SquareAttack,0.031373,0,hammer.jpg,opportunistic,5,True,677,,,,0.082547,0.110627,0.12825,0.111616,0.110627,0.983366,1.0,0.016634,0.114468,587,3,10,2026-02-08T12:33:16.597077
Salman2020Do_R18,SquareAttack,0.031373,1,hammer.jpg,untargeted,1,True,587,,,,0.109609,0.117647,0.12825,0.111616,0.117647,0.983366,1.0,0.016634,0.117647,587,0,10,2026-02-08T12:33:16.622897
Salman2020Do_R18,SquareAttack,0.031373,1,hammer.jpg,targeted,1,True,587,587.0,,,0.109609,0.117647,0.12825,0.111616,0.117647,0.983366,1.0,0.016634,0.117647,587,0,10,2026-02-08T12:33:16.652663
Salman2020Do_R18,SquareAttack,0.031373,1,hammer.jpg,opportunistic,1,True,587,,,,0.109609,0.117647,0.12825,0.111616,0.117647,0.983366,1.0,0.016634,0.117647,587,0,10,2026-02-08T12:33:16.675835
Salman2020Do_R18,SquareAttack,0.031373,2,hammer.jpg,untargeted,1,True,677,,,,0.10821,0.111722,0.12825,0.111616,0.111722,0.983366,1.0,0.016634,0.111722,677,0,10,2026-02-08T12:33:16.699093
Salman2020Do_R18,SquareAttack,0.031373,2,hammer.jpg,targeted,1,True,677,677.0,,,0.10821,0.111722,0.12825,0.111616,0.111722,0.983366,1.0,0.016634,0.111722,677,0,10,2026-02-08T12:33:16.732799
Salman2020Do_R18,SquareAttack,0.031373,2,hammer.jpg,opportunistic,1,True,677,,,,0.10821,0.111722,0.12825,0.111616,0.111722,0.983366,1.0,0.016634,0.111722,677,0,10,2026-02-08T12:33:16.756621
Salman2020Do_R50,SimBA,0.031373,0,corgi.jpg,untargeted,10000,False,263,,,,0.844567,0.844567,0.867902,0.103714,0.116504,0.235812,0.271937,0.036125,0.116504,264,10000,10,2026-02-08T12:36:19.918533
Salman2020Do_R50,SimBA,0.031373,0,corgi.jpg,targeted,10000,False,263,264.0,,,0.849609,0.849609,0.867902,0.103714,0.122094,0.235812,0.272485,0.036673,0.122094,264,10000,10,2026-02-08T12:42:14.100613
Salman2020Do_R50,SimBA,0.031373,0,corgi.jpg,opportunistic,10000,False,263,,14.0,264.0,0.849571,0.849571,0.867902,0.103714,0.122078,0.235812,0.272508,0.036695,0.122078,264,10000,10,2026-02-08T12:45:15.205236
Salman2020Do_R50,SimBA,0.031373,1,corgi.jpg,untargeted,10000,False,263,,,,0.84575,0.84575,0.867902,0.103714,0.116425,0.235812,0.270675,0.034862,0.116425,264,10000,10,2026-02-08T12:48:15.857208
Salman2020Do_R50,SimBA,0.031373,1,corgi.jpg,targeted,10000,False,263,264.0,,,0.850598,0.850598,0.867902,0.103714,0.121585,0.235812,0.270987,0.035175,0.121585,264,10000,10,2026-02-08T12:54:12.047325
Salman2020Do_R50,SimBA,0.031373,1,corgi.jpg,opportunistic,10000,False,263,,11.0,264.0,0.850657,0.850657,0.867902,0.103714,0.121584,0.235812,0.270927,0.035115,0.121584,264,10000,10,2026-02-08T12:57:13.201157
Salman2020Do_R50,SimBA,0.031373,2,corgi.jpg,untargeted,10000,False,263,,,,0.84546,0.84546,0.867902,0.103714,0.116339,0.235812,0.270879,0.035067,0.116339,264,10000,10,2026-02-08T13:00:14.884640
Salman2020Do_R50,SimBA,0.031373,2,corgi.jpg,targeted,10000,False,263,264.0,,,0.850362,0.850362,0.867902,0.103714,0.121864,0.235812,0.271502,0.03569,0.121864,264,10000,10,2026-02-08T13:06:12.512620
Salman2020Do_R50,SimBA,0.031373,2,corgi.jpg,opportunistic,10000,False,263,,12.0,264.0,0.850362,0.850362,0.867902,0.103714,0.121864,0.235812,0.271502,0.03569,0.121864,264,10000,10,2026-02-08T13:09:14.322320
Salman2020Do_R50,SquareAttack,0.031373,0,corgi.jpg,untargeted,10000,False,263,,,,0.498833,0.498833,0.867902,0.103714,0.091716,0.235812,0.592884,0.357071,0.153589,264,872,10,2026-02-08T13:11:04.910426
Salman2020Do_R50,SquareAttack,0.031373,0,corgi.jpg,targeted,10000,False,263,274.0,,,0.517962,0.517962,0.867902,0.103714,0.154779,0.235812,0.636817,0.401005,0.154779,274,9948,10,2026-02-08T13:14:31.505297
Salman2020Do_R50,SquareAttack,0.031373,0,corgi.jpg,opportunistic,10000,False,263,,48.0,264.0,0.714692,0.714692,0.867902,0.103714,0.244078,0.235812,0.529386,0.293574,0.244078,264,9999,10,2026-02-08T13:16:22.582354
Salman2020Do_R50,SquareAttack,0.031373,1,corgi.jpg,untargeted,10000,False,263,,,,0.524467,0.524467,0.867902,0.103714,0.096067,0.235812,0.571601,0.335788,0.145811,264,503,10,2026-02-08T13:18:14.091209
Salman2020Do_R50,SquareAttack,0.031373,1,corgi.jpg,targeted,10000,False,263,151.0,,,0.595193,0.595193,0.867902,0.103714,0.23573,0.235812,0.640537,0.404724,0.23573,151,9997,10,2026-02-08T13:21:39.194037
Salman2020Do_R50,SquareAttack,0.031373,1,corgi.jpg,opportunistic,10000,False,263,,115.0,264.0,0.715462,0.715462,0.867902,0.103714,0.241135,0.235812,0.525673,0.28986,0.241135,264,9989,10,2026-02-08T13:23:29.860349
Salman2020Do_R50,SquareAttack,0.031373,2,corgi.jpg,untargeted,10000,False,263,,,,0.51071,0.51071,0.867902,0.103714,0.086135,0.235812,0.575425,0.339613,0.139263,264,557,10,2026-02-08T13:25:23.931494
Salman2020Do_R50,SquareAttack,0.031373,2,corgi.jpg,targeted,10000,False,263,151.0,,,0.575328,0.575328,0.867902,0.103714,0.254167,0.235812,0.678839,0.443027,0.254167,151,9974,10,2026-02-08T13:28:48.494458
Salman2020Do_R50,SquareAttack,0.031373,2,corgi.jpg,opportunistic,10000,False,263,,91.0,264.0,0.719052,0.719052,0.867902,0.103714,0.241272,0.235812,0.522221,0.286408,0.241272,264,9982,10,2026-02-08T13:30:36.131541
Salman2020Do_R50,SimBA,0.031373,0,porsche.jpg,untargeted,10000,False,817,,,,0.565796,0.565796,0.596763,0.237695,0.25275,0.640933,0.686954,0.046021,0.25275,751,10000,10,2026-02-08T13:33:37.597008
Salman2020Do_R50,SimBA,0.031373,0,porsche.jpg,targeted,10000,False,817,751.0,,,0.578912,0.578912,0.596763,0.237695,0.268261,0.640933,0.689349,0.048416,0.268261,751,10000,10,2026-02-08T13:39:35.822693
Salman2020Do_R50,SimBA,0.031373,0,porsche.jpg,opportunistic,10000,False,817,,12.0,751.0,0.578804,0.578804,0.596763,0.237695,0.268195,0.640933,0.689391,0.048458,0.268195,751,10000,10,2026-02-08T13:42:36.815613
Salman2020Do_R50,SimBA,0.031373,1,porsche.jpg,untargeted,10000,False,817,,,,0.566181,0.566181,0.596763,0.237695,0.251406,0.640933,0.685225,0.044292,0.251406,751,10000,10,2026-02-08T13:45:31.606343
Salman2020Do_R50,SimBA,0.031373,1,porsche.jpg,targeted,10000,False,817,751.0,,,0.57887,0.57887,0.596763,0.237695,0.267879,0.640933,0.689009,0.048076,0.267879,751,10000,10,2026-02-08T13:51:22.112907
Salman2020Do_R50,SimBA,0.031373,1,porsche.jpg,opportunistic,10000,False,817,,14.0,751.0,0.578605,0.578605,0.596763,0.237695,0.267918,0.640933,0.689313,0.04838,0.267918,751,10000,10,2026-02-08T13:54:27.288145
Salman2020Do_R50,SimBA,0.031373,2,porsche.jpg,untargeted,10000,False,817,,,,0.567027,0.567027,0.596763,0.237695,0.251161,0.640933,0.684134,0.043201,0.251164,751,9991,10,2026-02-08T13:57:27.398994
Salman2020Do_R50,SimBA,0.031373,2,porsche.jpg,targeted,10000,False,817,751.0,,,0.57966,0.57966,0.596763,0.237695,0.266955,0.640933,0.687295,0.046362,0.266955,751,10000,10,2026-02-08T14:03:21.121414
Salman2020Do_R50,SimBA,0.031373,2,porsche.jpg,opportunistic,10000,False,817,,12.0,751.0,0.579944,0.579944,0.596763,0.237695,0.266965,0.640933,0.687022,0.046089,0.266965,751,10000,10,2026-02-08T14:06:24.235449
Salman2020Do_R50,SquareAttack,0.031373,0,porsche.jpg,untargeted,10000,False,817,,,,0.434789,0.434789,0.596763,0.237695,0.2609,0.640933,0.826112,0.185179,0.276201,751,283,10,2026-02-08T14:08:17.751788
Salman2020Do_R50,SquareAttack,0.031373,0,porsche.jpg,targeted,10000,False,817,751.0,,,0.50799,0.50799,0.596763,0.237695,0.385307,0.640933,0.877317,0.236385,0.385307,751,9961,10,2026-02-08T14:11:45.765027
Salman2020Do_R50,SquareAttack,0.031373,0,porsche.jpg,opportunistic,10000,False,817,,96.0,751.0,0.508686,0.508686,0.596763,0.237695,0.384744,0.640933,0.876058,0.235125,0.384744,751,9989,10,2026-02-08T14:13:35.182524
Salman2020Do_R50,SquareAttack,0.031373,1,porsche.jpg,untargeted,10000,False,817,,,,0.433259,0.433259,0.596763,0.237695,0.262247,0.640933,0.828988,0.188055,0.279451,751,486,10,2026-02-08T14:15:28.688969
Salman2020Do_R50,SquareAttack,0.031373,1,porsche.jpg,targeted,10000,False,817,751.0,,,0.505887,0.505887,0.596763,0.237695,0.389165,0.640933,0.883278,0.242345,0.389165,751,9970,10,2026-02-08T14:18:51.409193
Salman2020Do_R50,SquareAttack,0.031373,1,porsche.jpg,opportunistic,10000,False,817,,236.0,751.0,0.50955,0.50955,0.596763,0.237695,0.387049,0.640933,0.877499,0.236566,0.387049,751,9983,10,2026-02-08T14:20:39.270434
Salman2020Do_R50,SquareAttack,0.031373,2,porsche.jpg,untargeted,10000,False,817,,,,0.432591,0.432591,0.596763,0.237695,0.254367,0.640933,0.821776,0.180843,0.277443,751,3605,10,2026-02-08T14:22:27.008560
Salman2020Do_R50,SquareAttack,0.031373,2,porsche.jpg,targeted,10000,False,817,751.0,,,0.510151,0.510151,0.596763,0.237695,0.383622,0.640933,0.873472,0.232539,0.383622,751,9976,10,2026-02-08T14:25:47.506051
Salman2020Do_R50,SquareAttack,0.031373,2,porsche.jpg,opportunistic,10000,False,817,,198.0,751.0,0.509369,0.509369,0.596763,0.237695,0.38622,0.640933,0.876851,0.235918,0.38622,751,10000,10,2026-02-08T14:27:35.246309
Salman2020Do_R50,SimBA,0.031373,0,dumbbell.jpg,untargeted,10000,False,543,,,,0.781516,0.781516,0.81538,0.146988,0.176573,0.331608,0.395057,0.063449,0.176573,422,10000,10,2026-02-08T14:30:34.243494
Salman2020Do_R50,SimBA,0.031373,0,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.784025,0.784025,0.81538,0.146988,0.179891,0.331608,0.395865,0.064258,0.179891,422,10000,10,2026-02-08T14:36:26.906752
Salman2020Do_R50,SimBA,0.031373,0,dumbbell.jpg,opportunistic,10000,False,543,,14.0,422.0,0.783993,0.783993,0.81538,0.146988,0.179884,0.331608,0.395892,0.064284,0.179884,422,10000,10,2026-02-08T14:39:25.304203
Salman2020Do_R50,SimBA,0.031373,1,dumbbell.jpg,untargeted,10000,False,543,,,,0.783735,0.783735,0.81538,0.146988,0.174951,0.331608,0.391217,0.059609,0.174951,422,10000,10,2026-02-08T14:42:25.225039
Salman2020Do_R50,SimBA,0.031373,1,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.78649,0.78649,0.81538,0.146988,0.178093,0.331608,0.391603,0.059995,0.178093,422,10000,10,2026-02-08T14:48:18.045868
Salman2020Do_R50,SimBA,0.031373,1,dumbbell.jpg,opportunistic,10000,False,543,,11.0,422.0,0.786432,0.786432,0.81538,0.146988,0.178029,0.331608,0.391597,0.059989,0.178029,422,10000,10,2026-02-08T14:51:16.491478
Salman2020Do_R50,SimBA,0.031373,2,dumbbell.jpg,untargeted,10000,False,543,,,,0.782621,0.782621,0.81538,0.146988,0.175729,0.331608,0.393108,0.0615,0.175729,422,10000,10,2026-02-08T14:54:15.652563
Salman2020Do_R50,SimBA,0.031373,2,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.78552,0.78552,0.81538,0.146988,0.178787,0.331608,0.393267,0.06166,0.178787,422,10000,10,2026-02-08T15:00:08.278597
